ATHE,Alterity Therapeutics Limited,Health Care,Major Pharmaceuticals
ALT,"Altimmune, Inc.",Health Care,Major Pharmaceuticals
AMAG,"AMAG Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
AMRN,Amarin Corporation plc,Health Care,Major Pharmaceuticals
AMED,Amedisys Inc,Health Care,Medical/Nursing Services
ARA,"American Renal Associates Holdings, Inc",Health Care,Misc Health and Biotechnology Services
AMS,American Shared Hospital Services,Health Care,Medical Specialities
ABC,AmerisourceBergen Corporation (Holding Co),Health Care,Other Pharmaceuticals
AMGN,Amgen Inc.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
FOLD,"Amicus Therapeutics, Inc.",Health Care,Major Pharmaceuticals
AMRX,"Amneal Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
AMPH,"Amphastar Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
AMPE,"Ampio Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
ANAB,"AnaptysBio, Inc.",Health Care,Major Pharmaceuticals
AVXL,Anavex Life Sciences Corp.,Health Care,Biotechnology: Commercial Physical & Biological Resarch
ANCN,Anchiano Therapeutics Ltd.,Health Care,Major Pharmaceuticals
ANGO,"AngioDynamics, Inc.",Health Care,Medical/Dental Instruments
ANIP,"ANI Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
ANIK,Anika Therapeutics Inc.,Health Care,Medical/Dental Instruments
ANIX,"Anixa Biosciences, Inc.",Health Care,Medical Specialities
ANVS,"Annovis Bio, Inc.",Health Care,Major Pharmaceuticals
ANPC,"AnPac Bio-Medical Science Co., Ltd.",Health Care,Medical Specialities
ATRS,"Antares Pharma, Inc.",Health Care,Medical/Dental Instruments
ANTM,"Anthem, Inc.",Health Care,Medical Specialities
APLS,"Apellis Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
APEN,"Apollo Endosurgery, Inc.",Health Care,Medical/Dental Instruments
AGTC,Applied Genetic Technologies Corporation,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
APLT,"Applied Therapeutics, Inc.",Health Care,Major Pharmaceuticals
APRE,"Aprea Therapeutics, Inc.",Health Care,Major Pharmaceuticals
APVO,Aptevo Therapeutics Inc.,Health Care,Major Pharmaceuticals
APTX,Aptinyx Inc.,Health Care,Major Pharmaceuticals
APM,Aptorum Group Limited,Health Care,Major Pharmaceuticals
APTO,"Aptose Biosciences, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
APYX,Apyx Medical Corporation,Health Care,Medical/Dental Instruments
AQST,"Aquestive Therapeutics, Inc.",Health Care,Major Pharmaceuticals
ARAV,"Aravive, Inc.",Health Care,Major Pharmaceuticals
ABUS,Arbutus Biopharma Corporation,Health Care,Major Pharmaceuticals
ABIO,"ARCA biopharma, Inc.",Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
ARCT,Arcturus Therapeutics Holdings Inc.,Health Care,Major Pharmaceuticals
RCUS,"Arcus Biosciences, Inc.",Health Care,Major Pharmaceuticals
ARQT,"Arcutis Biotherapeutics, Inc.",Health Care,Major Pharmaceuticals
ARDX,"Ardelyx, Inc.",Health Care,Major Pharmaceuticals
ARNA,"Arena Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
ARGX,argenx SE,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ARDS,Aridis Pharmaceuticals Inc.,Health Care,Major Pharmaceuticals
ARMP,"Armata Pharmaceuticals, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ARWR,"Arrowhead Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
TARA,"ArTara Therapeutics, Inc. ",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ARVN,"Arvinas, Inc.",Health Care,Major Pharmaceuticals
ASND,Ascendis Pharma A/S,Health Care,Major Pharmaceuticals
ASLN,ASLAN Pharmaceuticals Limited,Health Care,Major Pharmaceuticals
ASMB,"Assembly Biosciences, Inc.",Health Care,Major Pharmaceuticals
ASRT,"Assertio Therapeutics, Inc.",Health Care,Major Pharmaceuticals
AZN,Astrazeneca PLC,Health Care,Major Pharmaceuticals
ATRA,"Atara Biotherapeutics, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ATNX,"Athenex, Inc.",Health Care,Major Pharmaceuticals
ATHX,"Athersys, Inc.",Health Care,Major Pharmaceuticals
ATOS,"Atossa Therapeutics, Inc.",Health Care,Major Pharmaceuticals
BCEL,"Atreca, Inc.",Health Care,Major Pharmaceuticals
ATRC,"AtriCure, Inc.",Health Care,Medical/Dental Instruments
ATRI,Atrion Corporation,Health Care,Medical/Dental Instruments
LIFE,"aTyr Pharma, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AUPH,Aurinia Pharmaceuticals Inc,Health Care,Major Pharmaceuticals
EARS,Auris Medical Holding Ltd.,Health Care,Major Pharmaceuticals
AUTL,Autolus Therapeutics plc,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AVDL,Avadel Pharmaceuticals plc,Health Care,Major Pharmaceuticals
AVNS,"Avanos Medical, Inc.",Health Care,Industrial Specialties
ATXI,"Avenue Therapeutics, Inc.",Health Care,Major Pharmaceuticals
AVEO,"AVEO Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
CDMO,"Avid Bioservices, Inc.",Health Care,Major Pharmaceuticals
CDMOP,"Avid Bioservices, Inc.",Health Care,Major Pharmaceuticals
AVGR,"Avinger, Inc.",Health Care,Medical/Dental Instruments
AVRO,"AVROBIO, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AXLA,Axcella Health Inc.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AXGN,"AxoGen, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
AXNX,"Axonics Modulation Technologies, Inc.",Health Care,Medical/Dental Instruments
AXGT,Axovant Gene Therapies Ltd.,Health Care,Major Pharmaceuticals
AXSM,"Axsome Therapeutics, Inc.",Health Care,Major Pharmaceuticals
AYTU,"Aytu BioScience, Inc.",Health Care,Major Pharmaceuticals
AZRX,"AzurRx BioPharma, Inc.",Health Care,Major Pharmaceuticals
BXRX,"Baudax Bio, Inc.",Health Care,Misc Health and Biotechnology Services
BHC,Bausch Health Companies Inc.,Health Care,Major Pharmaceuticals
BAX,Baxter International Inc.,Health Care,Medical/Dental Instruments
BDX,"Becton, Dickinson and Company",Health Care,Medical/Dental Instruments
BDXA,"Becton, Dickinson and Company",Health Care,Medical/Dental Instruments
BGNE,"BeiGene, Ltd.",Health Care,Major Pharmaceuticals
BLPH,"Bellerophon Therapeutics, Inc.",Health Care,Major Pharmaceuticals
BLCM,"Bellicum Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
BLU,BELLUS Health Inc.,Health Care,Major Pharmaceuticals
BNTC,Benitec Biopharma Limited,Health Care,Major Pharmaceuticals
BNTCW,Benitec Biopharma Limited,Health Care,Major Pharmaceuticals
XAIR,"Beyond Air, Inc.",Health Care,Medical/Dental Instruments
BYSI,"BeyondSpring, Inc.",Health Care,Major Pharmaceuticals
BCYC,Bicycle Therapeutics plc,Health Care,Major Pharmaceuticals
BASI,"Bioanalytical Systems, Inc.",Health Care,Biotechnology: Commercial Physical & Biological Resarch
BCDA,"BioCardia, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BCDAW,"BioCardia, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BIOC,"Biocept, Inc.",Health Care,Medical Specialities
BCRX,"BioCryst Pharmaceuticals, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BDSI,"BioDelivery Sciences International, Inc.",Health Care,Major Pharmaceuticals
BFRA,Biofrontera AG,Health Care,Major Pharmaceuticals
BIIB,Biogen Inc.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BHVN,Biohaven Pharmaceutical Holding Company Ltd.,Health Care,Major Pharmaceuticals
BIOL,"Biolase, Inc.",Health Care,Medical/Dental Instruments
BLFS,"BioLife Solutions, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
BLRX,BioLineRx Ltd.,Health Care,Major Pharmaceuticals
BMRN,BioMarin Pharmaceutical Inc.,Health Care,Major Pharmaceuticals
BMRA,"Biomerica, Inc.",Health Care,Medical/Dental Instruments
PHGE,BiomX Inc.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BVXV,BiondVax Pharmaceuticals Ltd.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BVXVW,BiondVax Pharmaceuticals Ltd.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BNTX,BioNTech SE,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BPTH,"Bio-Path Holdings, Inc.",Health Care,Major Pharmaceuticals
BPMX,BioPharmX Corporation,Health Care,Major Pharmaceuticals
BSGM,"BioSig Technologies, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
BSTC,BioSpecifics Technologies Corp,Health Care,Major Pharmaceuticals
TECH,Bio-Techne Corp,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BEAT,"BioTelemetry, Inc.",Health Care,Medical Specialities
BTAI,"BioXcel Therapeutics, Inc.",Health Care,Major Pharmaceuticals
BDTX,"Black Diamond Therapeutics, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BLUE,"bluebird bio, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BPMC,Blueprint Medicines Corporation,Health Care,Major Pharmaceuticals
BSX,Boston Scientific Corporation,Health Care,Medical/Dental Instruments
BCLI,Brainstorm Cell Therapeutics Inc.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BWAY,Brainsway Ltd.,Health Care,Medical/Dental Instruments
BBI,"Brickell Biotech, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BBIO,"BridgeBio Pharma, Inc.",Health Care,Major Pharmaceuticals
BMY,Bristol-Myers Squibb Company,Health Care,Major Pharmaceuticals
BKD,Brookdale Senior Living Inc.,Health Care,Hospital/Nursing Management
CABA,"Cabaletta Bio, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CLBS,"Caladrius Biosciences, Inc.",Health Care,Misc Health and Biotechnology Services
CALA,"Calithera Biosciences, Inc.",Health Care,Major Pharmaceuticals
CGIX,"Cancer Genetics, Inc.",Health Care,Medical Specialities
CANF,Can-Fite Biopharma Ltd,Health Care,Major Pharmaceuticals
CMD,Cantel Medical Corp.,Health Care,Medical/Dental Instruments
CSU,Capital Senior Living Corporation,Health Care,Hospital/Nursing Management
CAPR,"Capricor Therapeutics, Inc.",Health Care,Major Pharmaceuticals
CARA,"Cara Therapeutics, Inc.",Health Care,Major Pharmaceuticals
CAH,"Cardinal Health, Inc.",Health Care,Other Pharmaceuticals
CSII,"Cardiovascular Systems, Inc.",Health Care,Medical/Dental Instruments
CDNA,"CareDx, Inc.",Health Care,Medical Specialities
CASI,"CASI Pharmaceuticals, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SAVA,"Cassava Sciences, Inc.",Health Care,Major Pharmaceuticals
CSTL,"Castle Biosciences, Inc.",Health Care,Medical Specialities
CATB,"Catabasis Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
CTLT,"Catalent, Inc.",Health Care,Major Pharmaceuticals
CBIO,"Catalyst Biosciences, Inc. ",Health Care,Major Pharmaceuticals
CPRX,"Catalyst Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
CATS,"Catasys, Inc.",Health Care,Misc Health and Biotechnology Services
CELC,Celcuity Inc.,Health Care,Medical Specialities
CLDX,"Celldex Therapeutics, Inc.",Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
APOP,Cellect Biotechnology Ltd.,Health Care,Medical/Dental Instruments
APOPW,Cellect Biotechnology Ltd.,Health Care,Medical/Dental Instruments
CLRB,"Cellectar Biosciences, Inc.",Health Care,Major Pharmaceuticals
CLRBZ,"Cellectar Biosciences, Inc.",Health Care,Major Pharmaceuticals
CLLS,Cellectis S.A.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CBMG,"Cellular Biomedicine Group, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVM,Cel-Sci Corporation,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CLSN,Celsion Corporation,Health Care,Major Pharmaceuticals
CYAD,Celyad SA,Health Care,Major Pharmaceuticals
CNC,Centene Corporation,Health Care,Medical Specialities
CNTG,Centogene N.V.,Health Care,Medical Specialities
CERC,Cerecor Inc.,Health Care,Major Pharmaceuticals
CERS,Cerus Corporation,Health Care,Medical/Dental Instruments
CSBR,"Champions Oncology, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CRL,"Charles River Laboratories International, Inc.",Health Care,Biotechnology: Commercial Physical & Biological Resarch
CHEK,Check-Cap Ltd.,Health Care,Medical Electronics
CHEKW,Check-Cap Ltd.,Health Care,Medical Electronics
CHEKZ,Check-Cap Ltd.,Health Care,Medical Electronics
CKPT,"Checkpoint Therapeutics, Inc.",Health Care,Major Pharmaceuticals
CEMI,"Chembio Diagnostics, Inc.",Health Care,Major Pharmaceuticals
CHE,Chemed Corp.,Health Care,Medical/Nursing Services
CCXI,"ChemoCentryx, Inc.",Health Care,Major Pharmaceuticals
CHFS,"CHF Solutions, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
CHMA,"Chiasma, Inc.",Health Care,Major Pharmaceuticals
CMRX,"Chimerix, Inc.",Health Care,Major Pharmaceuticals
CBPO,"China Biologic Products Holdings, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CJJD,"China Jo-Jo Drugstores, Inc.",Health Care,Medical/Nursing Services
CPHI,"China Pharma Holdings, Inc.",Health Care,Major Pharmaceuticals
SXTC,"China SXT Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
CDTX,"Cidara Therapeutics, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CI,Cigna Corporation,Health Care,Medical Specialities
CTXR,"Citius Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
CTXRW,"Citius Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
CLSD,"Clearside Biomedical, Inc.",Health Care,Major Pharmaceuticals
CBLI,"Cleveland BioLabs, Inc.",Health Care,Biotechnology: Commercial Physical & Biological Resarch
CLVS,"Clovis Oncology, Inc.",Health Care,Major Pharmaceuticals
CNSP,"CNS Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
COCP,"Cocrystal Pharma, Inc.",Health Care,Major Pharmaceuticals
CODX,"Co-Diagnostics, Inc.",Health Care,Medical/Dental Instruments
CWBR,"CohBar, Inc.",Health Care,Major Pharmaceuticals
CHRS,"Coherus BioSciences, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
COLL,"Collegium Pharmaceutical, Inc.",Health Care,Major Pharmaceuticals
CYH,"Community Health Systems, Inc.",Health Care,Hospital/Nursing Management
CGEN,Compugen Ltd.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CNAT,Conatus Pharmaceuticals Inc.,Health Care,Major Pharmaceuticals
CNCE,"Concert Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
CCM,Concord Medical Services Holdings Limited,Health Care,Medical/Nursing Services
CFMS,"ConforMIS, Inc.",Health Care,Industrial Specialties
CNMD,CONMED Corporation,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
CNST,"Constellation Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
CFRX,ContraFect Corporation,Health Care,Major Pharmaceuticals
CRBP,"Corbus Pharmaceuticals Holdings, Inc.",Health Care,Major Pharmaceuticals
CORT,Corcept Therapeutics Incorporated,Health Care,Major Pharmaceuticals
CRMD,CorMedix Inc.,Health Care,Major Pharmaceuticals
CORV,Correvio Pharma Corp.,Health Care,Major Pharmaceuticals
CRTX,"Cortexyme, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CRVS,"Corvus Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
CVET,"Covetrus, Inc.",Health Care,Medical/Nursing Services
CRHM,CRH Medical Corporation,Health Care,Medical/Nursing Services
CRNX,"Crinetics Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
CRSP,CRISPR Therapeutics AG,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CRY,"CryoLife, Inc.",Health Care,Medical/Dental Instruments
CYRX,"CryoPort, Inc.",Health Care,Major Pharmaceuticals
CYRXW,"CryoPort, Inc.",Health Care,Major Pharmaceuticals
CTIC,CTI BioPharma Corp.,Health Care,Major Pharmaceuticals
CUE,"Cue Biopharma, Inc.",Health Care,Major Pharmaceuticals
CPIX,Cumberland Pharmaceuticals Inc.,Health Care,Major Pharmaceuticals
CRIS,"Curis, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CUTR,"Cutera, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
CVS,CVS Health Corporation,Health Care,Medical/Nursing Services
CYCC,"Cyclacel Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
CYCCP,"Cyclacel Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
CYCN,"Cyclerion Therapeutics, Inc.",Health Care,Major Pharmaceuticals
CBAY,CymaBay Therapeutics Inc.,Health Care,Major Pharmaceuticals
CYTK,"Cytokinetics, Incorporated",Health Care,Major Pharmaceuticals
CTMX,"CytomX Therapeutics, Inc.",Health Care,Major Pharmaceuticals
CTSO,Cytosorbents Corporation,Health Care,Medical/Dental Instruments
DARE,"Dare Bioscience, Inc.",Health Care,Major Pharmaceuticals
DRIO,DarioHealth Corp.,Health Care,Medical/Dental Instruments
DRIOW,DarioHealth Corp.,Health Care,Medical/Dental Instruments
DVA,DaVita Inc.,Health Care,Misc Health and Biotechnology Services
DXR,Daxor Corporation,Health Care,Medical/Dental Instruments
DBVT,DBV Technologies S.A.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
DCPH,"Deciphera Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
DMPI,"DelMar Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
DNLI,Denali Therapeutics Inc.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
XRAY,DENTSPLY SIRONA Inc.,Health Care,Medical/Dental Instruments
DERM,"Dermira, Inc.",Health Care,Major Pharmaceuticals
DMTK,"DermTech, Inc.",Health Care,Medical Specialities
DXCM,"DexCom, Inc.",Health Care,Medical/Dental Instruments
DMAC,DiaMedica Therapeutics Inc.,Health Care,Major Pharmaceuticals
DRNA,"Dicerna Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
DFFN,Diffusion Pharmaceuticals Inc.,Health Care,Major Pharmaceuticals
DRAD,Digirad Corporation,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
DRADP,Digirad Corporation,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
RDY,Dr. Reddy&#39;s Laboratories Ltd,Health Care,Major Pharmaceuticals
DRRX,DURECT Corporation,Health Care,Major Pharmaceuticals
DYAI,"Dyadic International, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
DYNT,Dynatronics Corporation,Health Care,Medical/Dental Instruments
DVAX,Dynavax Technologies Corporation,Health Care,Major Pharmaceuticals
EGRX,"Eagle Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
EDAP,EDAP TMS S.A.,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EDSA,"Edesa Biotech, Inc.",Health Care,Major Pharmaceuticals
EDIT,"Editas Medicine, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
EW,Edwards Lifesciences Corporation,Health Care,Industrial Specialties
EIDX,"Eidos Therapeutics, Inc.",Health Care,Major Pharmaceuticals
EIGR,"Eiger BioPharmaceuticals, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ELAN,Elanco Animal Health Incorporated,Health Care,Major Pharmaceuticals
ELAT,Elanco Animal Health Incorporated,Health Care,Major Pharmaceuticals
ECOR,"electroCore, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
ELMD,"Electromed, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
LLY,Eli Lilly and Company,Health Care,Major Pharmaceuticals
ELOX,"Eloxx Pharmaceuticals, Inc.",Health Care,Biotechnology: Commercial Physical & Biological Resarch
EBS,"Emergent Biosolutions, Inc.",Health Care,Major Pharmaceuticals
ENTA,"Enanta Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
EHC,Encompass Health Corporation,Health Care,Hospital/Nursing Management
ENDP,Endo International plc,Health Care,Major Pharmaceuticals
ELGX,"Endologix, Inc.",Health Care,Medical/Dental Instruments
NDRA,ENDRA Life Sciences Inc.,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
NDRAW,ENDRA Life Sciences Inc.,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
ENLV,Enlivex Therapeutics Ltd.,Health Care,Major Pharmaceuticals
ENOB,"Enochian Biosciences, Inc.",Health Care,Major Pharmaceuticals
ETTX,Entasis Therapeutics Holdings Inc.,Health Care,Major Pharmaceuticals
ENTX,Entera Bio Ltd.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ENTXW,Entera Bio Ltd.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
NVST,Envista Holdings Corporation,Health Care,Medical/Dental Instruments
ENZ,"Enzo Biochem, Inc.",Health Care,Medical Specialities
EPZM,"Epizyme, Inc.",Health Care,Major Pharmaceuticals
EQ,"Equillium, Inc.",Health Care,Major Pharmaceuticals
ERYP,Erytech Pharma S.A.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ESPR,"Esperion Therapeutics, Inc.",Health Care,Major Pharmaceuticals
EPIX,ESSA Pharma Inc.,Health Care,Major Pharmaceuticals
ESTA,Establishment Labs Holdings Inc.,Health Care,Industrial Specialties
ETON,"Eton Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
EVLO,"Evelo Biosciences, Inc.",Health Care,Major Pharmaceuticals
EVFM,"Evofem Biosciences, Inc.",Health Care,Major Pharmaceuticals
EVOK,"Evoke Pharma, Inc.",Health Care,Major Pharmaceuticals
